URL,TITLE,METADESCRIPTION,KEYWORDS,SOCIALTAGS,COURSENAME,PROVIDER,PRICE,DURATION,CERTIFICATE,INSTRUCTOR,DESCRIPTION,LEVEL,ISVALID?
https://redhoop.com/skillshare-photo-editing-basics-make-good-images-great-without-expensive-software-9201-2.html,Online Course - Photo Editing Basics: Make Good Images Great Without Expensive Software,It s an online Other course offered by SkillShare. Price: Subscription Click to learn more and find similar courses.,Photo Editing Basics: Make Good Images Great Without Expensive Software; SkillShare; online Other courses,N/A,Online Course - Photo Editing Basics: Make Good Images Great Without Expensive Software,SkillShare,Subscription,N/A,No,Tyler Brown,Ever wonder why your pictures never quite look like a professional s? It s simple. The answer is editing. Half of making an image great is the edit itself.,Beginner,?
https://redhoop.com/udemy-transformational-yoga-13804-2.html,Online Course - Transformational Yoga,It s an online Health and Fitness course offered by Udemy. Price: $499. Duration: 21 hours.  Click to learn more and find similar courses.,Transformational Yoga; Udemy; online Health and Fitness courses,N/A,Online Course - Transformational Yoga,Udemy,$499,21 hours,Yes,Dashama Konah,In this unique online yoga teacher training course; you will learn over 30 hours of powerful Pranashama Yoga techniques; sequences and practices to apply to your own life and to share with others. Whether you are a yoga teacher; a yoga enthusiast or an aspiring teacher; this course will enlighten; transform and catalyze a shift within your body; mind and soul in many powerful ways. This 30 hour video course includes: Pranashama yoga 10 Prasha Method Chakra Healing Workshop DVD Set Anatomy & Physiology Thai Yoga Massage; Partner Yoga; Nutrition; Green Smoothie Recipes Cooking Videos Hands on Adjustments Guided Meditations; Pranayama; Breathwork; Philosophy of Pranashama Yoga; History of Yoga; Empowerment workshops + more. This is primarily a VIDEO course; with a few ebooks to reference as supplementary course material. This course should take 30 hours; but to learn most students will repeat the workshop videos several times; which will increase the length of time it may take you to complete. At the end of the course; you will be given permission to take the Pranashama Yoga Teacher Exam. This 100 question exam consists of fill in the blank; essay and multiple choice questions that you should know the answers to upon successful completion of the course material. To receive permission to take the exam; you must email Melissa at contact@pranashama.com. You may apply these 30 hours toward your full 200 or 500 hour certification; which must be taken live with Dashama in Bali or one of the other locations. You can learn more about these options at: Pranashama.com </p>,Appropriate for all,?
https://redhoop.com/udemy-law-of-attraction-1119-2.html,Online Course - Law of Attraction,It s an online Lifestyle course offered by Udemy. Price: $30. Duration: 3.5 hours.  Click to learn more and find similar courses.,Law of Attraction; Udemy; online Lifestyle courses,N/A,Online Course - Law of Attraction,Udemy,$30,3.5 hours,Yes,Hartman Twins,Anyone who has begun to explore the idea that thoughts mold reality inevitably are introduced to the Law of Attraction. Using the law of attraction makes sense since this concept holds that your life experience reflects back to you whatever it is you’ve been thinking. Unfortunately; getting beyond that point and truly understanding what it means to create your own reality can be… well; overwhelming and confusing. What exactly is the Law of Attraction? Why is it that my thoughts affect my reality? How can I find my soulmate? How can I get the body I prefer? How does death fit into the Law of Attraction? The aim of this course is to provide you with a foundational understanding of the Law of Attraction and using the Law of Attraction so that the answers to these questions and others become clearer to you. By following this course you will learn Law of Attraction tips and you will be shown that the solutions to life’s problems are not as unattainable as they might seem. Embedded within the principle of the Law of Attraction is the knowledge that you are figuratively and literally the center of the universe. This course attempts to show you that this is true as well as how to use that understanding to achieve the life of your dreams by using the Law of Attractions - because you deserve it. ***** Intended Audience: This course will benefit anyone seeking a general understanding of the Law of Attraction and using the Law of Attraction to a wide range of subjects. Requirements: 1 Pencil and Paper. </p> Included: 21 Videos covering various subjects and Law of Attraction tips 3 Exercises (1 perception exercise; 1 expectation exercise; 1 activity exercise) 16 Affirmations Media Recommendation List (books; documentaries; audio ressources).,Appropriate for all,?
https://redhoop.com/udemy-music-theory-for-electronic-musicians-10610-2.html,Online Course - Music Theory for Electronic Musicians,It s an online Music course offered by Udemy. Price: $45. Duration: 3.5 hours.  Click to learn more and find similar courses.,Music Theory for Electronic Musicians; Udemy; online Music courses,N/A,Online Course - Music Theory for Electronic Musicians,Udemy,$45,3.5 hours,Yes,J. Anthony Allen,A class designed for the electronic musician that wants to take their tracks to the next level. In this class we will focus on learning how to organize pitches and rhythms to make dynamic and interesting melodies and harmonies. No experience with music theory is necessary. Playing an instrument and reading music is also not necessary. We will be focusing on how to use your DAW as your instrument to create with.,Appropriate for all,?
https://redhoop.com/udemy-algebra-i-beginning-algebra-4561-2.html,Online Course - Algebra I (Beginning Algebra),It s an online Math and Science course offered by Udemy. Price: $10. Duration: 1.5 hours.  Click to learn more and find similar courses.,Algebra I (Beginning Algebra); Udemy; online Math and Science courses,N/A,Online Course - Algebra I (Beginning Algebra),Udemy,$10,1.5 hours,Yes,Math Fortress,This course is an introduction to the basic principles and skills of algebra. Topics include: Variables; Grouping Symbols; Equations; Translating Words Into Symbols; and Translating Sentences Into Equations. This course contains a series of video tutorials that are broken up into various levels. Each video builds upon the previous one. Level I videos lay out the theoretical frame work to successfully tackle on problems covered in the next videos. These videos can be used as a stand alone course or as a supplement to your current algebra I class. This course is consistently being populated with new videos. Anyone who wants to fortify their understanding of algebra I or anyone that whishes to learn algebra I can benefit from this course. This course is consistently monitored ready to reply to any questions that may arise.,Appropriate for all,?
https://redhoop.com/creativelive-10-week-flash-cs4-6355-2.html,Online Course - 10-Week Flash CS4,It s an online Design course offered by creativeLIVE. Price: $75 Click to learn more and find similar courses.,10-Week Flash CS4; creativeLIVE; online Design courses,N/A,Online Course - 10-Week Flash CS4,creativeLIVE,$75,N/A,No,Erik Fadiman,Discover the power and variety available in Flash. Erik Fadiman will get you working smoothly in Flash CS4 quickly and painlessly.,Appropriate for all,?
https://redhoop.com/trainsimple-illustrator-cc-fundamentals-6073-2.html,Online Course - Illustrator CC Fundamentals,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 4.5 Hours.  Click to learn more and find similar courses.,Illustrator CC Fundamentals; TrainSimple; online Technology courses,N/A,Online Course - Illustrator CC Fundamentals,TrainSimple,Subscription,4.5 Hours,No,N/A,Adobe Illustrator is the industry standard vector drawing tool. It s used by print professionals as well as illustrators and web designers. Illustrator CC Fundamentals explains the key concepts and techniques for producing vector-based artwork. We re...more,Beginner,?
https://redhoop.com/lynda-mixing-a-short-film-with-pro-tools-1488-2.html,Online Course - Mixing a Short Film with Pro Tools,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 1h 24m.  Click to learn more and find similar courses.,Mixing a Short Film with Pro Tools; Lynda; online Technology courses,N/A,Online Course - Mixing a Short Film with Pro Tools,Lynda,Free Trial,1h 24m,Yes,Scott Hirsch,In this course; explore a powerful round-trip workflow between Avid Media Composer and Pro Tools to quickly mix dialogue; sound effects; and music for film. Author Scott Hirsch frames the lessons in a way that appeals to filmmakers of all levels; as well as professional and amateur audio mixers. He starts with exporting your tracks from Media Composer and taking advantage of the film and video-specific templates in Pro Tools; which makes project setup a snap. Then discover how to consolidate and edit dialog; fix noise problems and background hum; and add special effects. Finally; explore how to use automation and EQ to enhance and marry your final tracks to the picture. Topics include: Setting up your project Exporting audio and video Editing dialogue Fixing hum and broadband noise issues with processing Synchronizing sound effects (SFX) Automating volume Printing the final mix stems,Intermediate,?
https://redhoop.com/creativelive-editorial-food-photography-8889-2.html,Online Course - Editorial Food Photography,It s an online Arts and Photography course offered by creativeLIVE. Price: $79 Click to learn more and find similar courses.,Editorial Food Photography; creativeLIVE; online Arts and Photography courses,N/A,Online Course - Editorial Food Photography,creativeLIVE,$79,N/A,No,Andrew Scrivani,Every successful photo doesn’t just capture an image; it tells a story. Conceptualizing and photographing that story is both a daunting task and an essential skill — especially when it comes to shooting food. Join New York Times food photographer Andrew Scrivani for a 90-minute workshop on how to tell a story; from beginning to end; in 20 photos or less.,Appropriate for all,?
https://redhoop.com/general-assembly-introduction-to-data-science-5713-2.html,Online Course - Introduction to Data Science,It s an online Technology course offered by General Assembly. Price: Free Trial. Duration: 70 mins.  Click to learn more and find similar courses.,Introduction to Data Science; General Assembly; online Technology courses,N/A,Online Course - Introduction to Data Science,General Assembly,Free Trial,70 mins,No,Aditya Mukerjee,We live in a world with seemingly infinite data; and if you can learn the right balance of computer science; statistics; and information theory; there are lucrative opportunities available to you. This class is designed to give newcomers some clarity into how data scientists add value to any organization. Discover case studies about how data science is uniquely positioned to solve major problems for a variety of companies. By the time you finish this class; you’ll have a better idea of what the data science field is; and more importantly; how you can help yourself get what the Harvard Business Review calls the “sexiest job of the 21st century”.,Appropriate for all,?
https://redhoop.com/trainsimple-flash-cs6-fundamentals-6067-2.html,Online Course - Flash CS6 Fundamentals,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 5.5 Hours.  Click to learn more and find similar courses.,Flash CS6 Fundamentals; TrainSimple; online Technology courses,N/A,Online Course - Flash CS6 Fundamentals,TrainSimple,Subscription,5.5 Hours,No,N/A,Flash CS6 Introduction is a series of video-based Flash tutorials that provides designers and developers new to the Flash environment; the knowledge and practice they need to create rich Flash content. Learn everything from creating; importing; and a...more,Beginner,?
https://redhoop.com/lynda-personal-branding-basics-10987-2.html,Online Course - Personal Branding Basics,It s an online Business course offered by Lynda. Price: Free Trial. Duration: 54m 58s.  Click to learn more and find similar courses.,Personal Branding Basics; Lynda; online Business courses,N/A,Online Course - Personal Branding Basics,Lynda,Free Trial,54m 58s,Yes,Lorrie Thomas Ross,Branding isn t just for businesses anymore. Learn how to manage the way you re perceived; online and off; in this course with marketing expert Lorrie Thomas Ross. Lorrie walks through the basics of defining and growing your personal brand; including building an online identity; developing authority; creating content; establishing style; maintaining consistency; and more. With the right marketing; anyone can achieve a competitive edge and reach a larger audience.,Beginner,?
https://redhoop.com/free-mechanical-online-courses.html,Free Mechanical Online Courses,72 Free Online Mechanical Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Mechanical Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/khan-academy-nucleophilic-aromatic-substitution-5632-2.html,Online Course - Nucleophilic aromatic substitution,It s an online Math and Science course offered by Khan Academy. Price: Free Click to learn more and find similar courses.,Nucleophilic aromatic substitution; Khan Academy; online Math and Science courses,N/A,Online Course - Nucleophilic aromatic substitution,Khan Academy,Free,N/A,No,N/A,In this tutorial; Jay shows the addition-elimination mechanism and the elimination-addition mechanism.,Appropriate for all,?
https://redhoop.com/udemy-build-your-compelling-personal-brand-4506-2.html,Online Course - Build Your Compelling Personal Brand,It s an online Business course offered by Udemy. Price: $40. Duration: 1.5 hours.  Click to learn more and find similar courses.,Build Your Compelling Personal Brand; Udemy; online Business courses,N/A,Online Course - Build Your Compelling Personal Brand,Udemy,$40,1.5 hours,Yes,Anand M,Personal branding is about expressing your authentic self. Building a personal brand allows you to show the world your best true self. It helps you to align every aspect of your life with your strengths; characteristics; goals; and values. Personal branding isn‘t just some self-help mumbo jumbo; it s a strategic process that makes you an active partner in creating the direction for your life. Through personal branding; you find out how to bring more value to your work and to the target market that you serve. You discover how to identify and communicate your unique contribution to the world. Your personal brand acts as a filter that helps you make decisions that are congruent with who you are and what you stand for. Well then how do you get your personal banding done? lf you‘re serious about developing your brand; this course provides a clear roadmap. By following this roadmap; you could create a meaningful; lasting impression on everyone you meet. That impression can translate into success on the job; in a new business; and in every aspect of your life. Take this Build Compelling Personal Brand course now and learn how to leverage your personal brand by using online branding technologies.,Appropriate for all,?
https://redhoop.com/trainsimple-illustrator-cs6-fundamentals-6077-2.html,Online Course - Illustrator CS6 Fundamentals,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 2.75 Hours.  Click to learn more and find similar courses.,Illustrator CS6 Fundamentals; TrainSimple; online Technology courses,N/A,Online Course - Illustrator CS6 Fundamentals,TrainSimple,Subscription,2.75 Hours,No,N/A,Illustrator CS6 Fundamentals explains the key concepts and techniques for producing vector-based artwork. We review the elements that make up vector graphics such as paths; strokes; and fills. Additionally; we show you how to use the key drawing tool...more,Beginner,?
https://redhoop.com/general-assembly-build-a-working-demo-with-ruby-on-rails-in-two-hours-5732-2.html,Online Course - Build a Working Demo with Ruby on Rails in Two Hours,It s an online Technology course offered by General Assembly. Price: Free Trial. Duration: 95 mins.  Click to learn more and find similar courses.,Build a Working Demo with Ruby on Rails in Two Hours; General Assembly; online Technology courses,N/A,Online Course - Build a Working Demo with Ruby on Rails in Two Hours,General Assembly,Free Trial,95 mins,No,Chris Castiglione,Want to learn Ruby on Rails? (...of course you do.) But maybe you don’t know where to start? In this class we’ll get moving with Rails. This class is for the very beginner; but with that said; we’ll assume you have a few basics down (see below) so that we can jump right in and start building. In only two hours we’ll code and deploy a simple app. It will connect to the database; and the user will be able to update; edit and delete info. In the final steps we’ll deploy to heroku and set this thing free so that everyone in the world can check in and see just how far your Rails skills have come - in only 2 hours.,Appropriate for all,?
https://redhoop.com/udemy-how-to-grow-a-medicinal-food-forest-5116-2.html,Online Course - How to Grow a Medicinal Food Forest,It s an online Lifestyle course offered by Udemy. Price: $45. Duration: 2.5 hours.  Click to learn more and find similar courses.,How to Grow a Medicinal Food Forest; Udemy; online Lifestyle courses,N/A,Online Course - How to Grow a Medicinal Food Forest,Udemy,$45,2.5 hours,Yes,Chris Badgett,Anyone with a patch of land can grow a food forest!  A food forest; or forest garden;  is a gardening technique that mimics a forest ecosystem but substitutes in edible trees; shrubs; perennials and annuals.  A medicinal food forest has the added benefit of producing medicinal botanicals. Fruit and nut trees comprise the upper canopy of the forest while below are berry shrubs; edible perennials; herbs; root crops and annuals. Companion plants are included to attract beneficial insects; build the soil; and provide mulch.  Together they create a sustainable forest garden ecosystem able to produce high yields of food with less maintenance. In this course Michael Pilarski; permaculture and wildcrafting expert; teaches you how to turn your back yard into a food forest.  Filmed on site in Michael s back yard; this is not a classroom-based course.  Michael teaches the basics of food forest planting while planting his own medicinal food forest on 1/8 of an acre.  Does an 1/8 of an acre sound big to you?  Don t worry!  In this course Michael talks about how to scale what you re learning to your own back yard.  Forest gardening is an ancient art and science that can teach you sustainable methods for growing your food and medicine.  As Masanobu Fukuoka once said;  The ultimate goal of farming is not the growing of crops; but the cultivation and perfection of human beings.   Forest gardening allows you to experience ecology first hand.  It provides you with a rare opportunity to live with nature and learn how to exist a little more sustainably. ,Appropriate for all,?
https://redhoop.com/lynda-mixing-a-short-film-with-logic-pro-5196-2.html,Online Course - Mixing a Short Film with Logic Pro,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 1h 24m.  Click to learn more and find similar courses.,Mixing a Short Film with Logic Pro; Lynda; online Technology courses,N/A,Online Course - Mixing a Short Film with Logic Pro,Lynda,Free Trial,1h 24m,Yes,Scott Hirsch,In this course; explore a powerful round-trip workflow between Logic Pro and Final Cut Pro that helps sound editors to quickly mix dialogue; sound effects; and music for film. Author Scott Hirsch frames the lessons in a way that appeals to filmmakers of all levels; as well as professional and amateur audio mixers. He starts with exporting your tracks from Final Cut Pro and taking advantage of the film and video templates in Logic Pro; which makes project setup a snap. Then discover how to consolidate and edit dialog; fix noise problems and background hum; and add special effects. Finally; explore how to use automation and EQ to enhance and match your final tracks to the picture. Topics include: Setting up your project Exporting audio and video Editing dialogue Fixing hum and broadband noise issues with processing Synchronizing sound effects Automating volume Printing the final mix stems,Intermediate,?
https://redhoop.com/trainsimple-indesign-cs5-designing-business-stationery-6081-2.html,Online Course - InDesign CS5 Designing Business Stationery,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 1 Hour.  Click to learn more and find similar courses.,InDesign CS5 Designing Business Stationery; TrainSimple; online Technology courses,N/A,Online Course - InDesign CS5 Designing Business Stationery,TrainSimple,Subscription,1 Hour,No,N/A,Once you understand the core concepts in Adobe s InDesign; you may want to see some practical examples of how to use the product. In this course we review how you setup files for business stationery; including letterhead; envelopes; business cards; a...more,Beginner,?
https://redhoop.com/algebra-online-courses.html,Algebra Online Courses,115 Online Algebra Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Algebra Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/udemy-produce-a-retro-disco-boogie-record-using-ableton-live-music-12978-2.html,Online Course - Produce a Retro Disco Boogie Record using Ableton Live Music,It s an online Music course offered by Udemy. Price: $10. Duration: 2.5 hours.  Click to learn more and find similar courses.,Produce a Retro Disco Boogie Record using Ableton Live Music; Udemy; online Music courses,N/A,Online Course - Produce a Retro Disco Boogie Record using Ableton Live Music,Udemy,$10,2.5 hours,Yes,Rob Webster,This course gives you the insight and knowledge on how to produce a retro sounding Disco Boogie record inspired by the early 1980 s producers such as D-Train; Shep Pettibone and record labels such as Sam Records and Prelude Records. The course is designed for Ableton Live users and should take around 3 hours to create. The course is set out into different sections starting with beat programming right on through to mastering the track. It is structured in a simple and easy to follow manner. You should take this course if you want to extend your genre styles within music production and to gain useful tips on how to create classic Disco music with modern technology.,Appropriate for all,?
https://redhoop.com/general-assembly-office-hours-formation-and-startup-law-14740-2.html,Online Course - Office Hours: Formation and Startup Law,It s an online Business course offered by General Assembly. Price: Free Trial. Duration: 33 mins.  Click to learn more and find similar courses.,Office Hours: Formation and Startup Law; General Assembly; online Business courses,N/A,Online Course - Office Hours: Formation and Startup Law,General Assembly,Free Trial,33 mins,No,Adam Dinow,Legal mistakes can doom even the best startup concepts and founding teams. Join legal expert Adam Dinow live as he answers any and all formation law questions you may have in this session of Office Hours. Note: The session fee is purely for covering General Assembly s expenses. Wilson Sonsini sees no proceeds from this class.,Appropriate for all,?
https://redhoop.com/udemy-crisis-intervention-seminar-1248-2.html,Online Course - Crisis Intervention Seminar,It s an online Lifestyle course offered by Udemy. Price: $95. Duration: 2.5 hours.  Click to learn more and find similar courses.,Crisis Intervention Seminar; Udemy; online Lifestyle courses,N/A,Online Course - Crisis Intervention Seminar,Udemy,$95,2.5 hours,Yes,Dr. Paul R. King,General Overview This presentation delivers practical and pragmatic information that will be useful to a wide variety of service providers who encounter clients in crisis. The emphasis is on the development of fundamental clinical skills in the area of crisis intervention; and the curriculum will be relevant to such practitioners as physicians; service providers and students in the counseling; mental health and corrections fields; nurses; clergy; police officers; individuals employed in social service occupations; guidance counselors and special services providers in the educational system; and others who encounter clients in crisis. Curriculum Supplemented Through Presentation of More Than 100 Graphics Crisis Intervention Theory Emotional Homeostasis Components of a Crisis Five Characteristics of a Crisis Emergency Assessment Approaching the Assessment: 10 General Guidelines The Assessment Protocol: Relevant Information:Eight Sections Depression Psychological Signs of Depression Vegetative Signs of Depression Three General Considerations Pertaining to Depression Suicide and Suicide Risk Assessment Statistics Increasing Risk: Recent Trends: Three Groups Seven Demographic Variables of Relevance to Suicide Risk The Importance of Suicidal History in Determining Risk Dynamics of Suicide: Four Considerations Eight Clinical Predictors of Suicide Risk The Importance of Ambivalence in Intervening with Suicidal Clients Psychosis Impaired Reality Testing The Quality of Psychotic Phenomena: Four Considerations Intervening with Psychotic Clients: Four Considerations Anxiety Disorders Emotional / Physiological and Cognitive Components of Anxiety Cyclical Nature of Anxiety Reactions Two Key Diagnostic Questions Four Specific Anxiety Disorders Two Important Clinical Perspectives Relating to Anxiety Approaches to Crisis Counselling Goal of Crisis Counselling Crisis Counselling Conducted Through a Seven Question Process (Illustrated with...a Concrete Example) Intervening with the Crisis Prone Person Clinical – Demographic Profile: Three Considerations Clinical Considerations in Working with the Crisis Prone Person: Four Parameters Hospitalization and Involuntary Psychiatric Admission Four Negative Aspects of Psychiatric Hospitalization Basis for Decision to Admit a Client to Hospital Three Clinical Circumstances Suggesting Admission General Parameters Relating to Involuntary Psychiatric Admission Conclusions Three General Clinical Considerations,Appropriate for all,?
https://redhoop.com/udemy-how-to-edit-your-photos-12498-2.html,Online Course - How To Edit Your Photos,It s an online Arts and Photography course offered by Udemy. Price: $27. Duration: 1.5 hours.  Click to learn more and find similar courses.,How To Edit Your Photos; Udemy; online Arts and Photography courses,N/A,Online Course - How To Edit Your Photos,Udemy,$27,1.5 hours,Yes,Ed Mercer,This course is for everyone who likes to take photographs (which is just about everyone) but does not know how to edit their photographs after taking the photos. It is also for those who do know how to edit their photos but sometimes need to edit when they are traveling and need an online resource. We teach you how to edit your photos with a free; cross platform; online photo editor that is easy to use and available to anyone with an internet connection. We will show you with 28 over the shoulder videos; totaling a little over 90 minutes that show how to do just about anything you might want to accomplish with your photographs. I also include 96 stock images from my stock photo site for you to use with the video tutorials. This course will make you a photo editing ninja without the learning curve and expense of photoshop and other high cost software based image editors. Again this course is for everyone and will have you editing your photographs quickly and easily.,Appropriate for all,?
https://redhoop.com/udemy-learn-to-find-investors-quickly-8824-2.html,Online Course - Learn to Find Investors Quickly!,It s an online Business course offered by Udemy. Price: Free. Duration: 3 hours.  Click to learn more and find similar courses.,Learn to Find Investors Quickly!; Udemy; online Business courses,N/A,Online Course - Learn to Find Investors Quickly!,Udemy,Free,3 hours,Yes,INVESTyR DealTeam, Learn how to find money from experts at raising capital. This course tells you all you need to know about bringing money into your business quickly! We re proven experts at fundraising and have developed over 16 Udemy courses leveraging our expertise at this trade. Join us in this course with over 1 hour of content and constant improvement to the curriculum.,Appropriate for all,?
https://redhoop.com/lynda-final-cut-pro-6-essential-editing-2696-2.html,Online Course - Final Cut Pro 6 Essential Editing,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 10h 45m.  Click to learn more and find similar courses.,Final Cut Pro 6 Essential Editing; Lynda; online Technology courses,N/A,Online Course - Final Cut Pro 6 Essential Editing,Lynda,Free Trial,10h 45m,Yes,Larry Jordan,Starting with his system for getting organized and ending with final output; Apple Certified Trainer Larry Jordan covers all the details of creating and editing with Final Cut Pro 6 Essential Editing. He provides an in-depth overview of the application and its interface; and demonstrates how to plan; create; edit; and export professional digital video projects. Exercise files accompany the tutorials.,Beginner,?
https://redhoop.com/sports-online-courses.html,Sports Online Courses,77 Online Sports Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Sports Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/general-a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               tomize & personalize sites using the browser based mode.,Beginner,?
https://redhoop.com/trainsimple-photoshop-cs6-fundamentals-6093-2.html,Online Course - Photoshop CS6 Fundamentals,It s an online Technology course offered by TrainSimple. Price: Subscription. Duration: 6 Hours.  Click to learn more and find similar courses.,Photoshop CS6 Fundamentals; TrainSimple; online Technology courses,N/A,Online Course - Photoshop CS6 Fundamentals,TrainSimple,Subscription,6 Hours,No,N/A,This course will demonstrate how to harness the power of Photoshop CS6 to create superior images and artwork. Learn how to perform key image editing tasks; including retouching; sharpening; and color correction. In the course you ll see how to effect...more,Beginner,?
https://redhoop.com/general-assembly-introduction-to-data-science-and-analysis-5698-2.html,Online Course - Introduction to Data Science and Analysis,It s an online Technology course offered by General Assembly. Price: Free Trial. Duration: 49 mins.  Click to learn more and find similar courses.,Introduction to Data Science and Analysis; General Assembly; online Technology courses,N/A,Online Course - Introduction to Data Science and Analysis,General Assembly,Free Trial,49 mins,No,Thomson Nguyen,Everyone s talking about them; and yet no one has reached a consensus on what exactly they do--it seems like despite their black-box processes and amorphous job descriptions; data scientists are here to stay. This class is designed to give newcomers some clarity into how data scientists add value to any organization; the tools and skill set required to succeed as one; and a sample case study on how data science is uniquely positioned to solve some of the coolest company problems. By the time you finish this class; you ll have a better idea of what the field is and more importantly; how you can help yourself become what the Harvard Business Review calls the  sexiest job of the 21st century .,Appropriate for all,?
https://redhoop.com/free-fitness-online-courses.html,Free Fitness Online Courses,60 Free Online Fitness Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Fitness Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
https://redhoop.com/khan-academy-healthy-lifestyle-3334-2.html,Online Course - Healthy lifestyle,It s an online Math and Science course offered by Khan Academy. Price: Free Click to learn more and find similar courses.,Healthy lifestyle; Khan Academy; online Math and Science courses,N/A,Online Course - Healthy lifestyle,Khan Academy,Free,N/A,No,N/A,Learn some of the fundamentals behind staying healthy: Reducing your salt; keeping your weight in a healthy range; and exercising regularly.,Appropriate for all,?
https://redhoop.com/khan-academy-algebraic-functions-13912-2.html,Online Course - Algebraic functions,It s an online Other course offered by Khan Academy. Price: Free Click to learn more and find similar courses.,Algebraic functions; Khan Academy; online Other courses,N/A,Online Course - Algebraic functions,Khan Academy,Free,N/A,No,N/A,N/A,Appropriate for all,?
https://redhoop.com/lynda-the-creative-spark-larry-crane-recording-engineer-and-music-producer-13052-2.html,Online Course - The Creative Spark: Larry Crane; Recording Engineer and Music Producer,It s an online Technology course offered by Lynda. Price: Free Trial. Duration: 15m 13s.  Click to learn more and find similar courses.,The Creative Spark: Larry Crane; Recording Engineer and Music Producer; Lynda; online Technology courses,N/A,Online Course - The Creative Spark: Larry Crane; Recording Engineer and Music Producer,Lynda,Free Trial,15m 13s,Yes,Larry Crane,Larry Crane is the recording engineer behind some of the most popular and critically acclaimed music of the last 20 years. But in the beginning of his career; no one was writing about the kind of music he wanted to make—low-budget; artfully made records. Founding Tape Op magazine and his own music studio allowed him to both produce these kinds of records and teach others about recording. In this Creative Spark; Larry retraces his self-taught; largely trial-and-error path in the music industry; and shares what he learned along the way.,Appropriate for all,?
https://redhoop.com/udemy-how-learning-the-12-universal-laws-will-change-your-life-4674-2.html,Online Course - How learning The 12 Universal Laws will change your life,It s an online Lifestyle course offered by Udemy. Price: $39. Duration: 3 hours.  Click to learn more and find similar courses.,How learning The 12 Universal Laws will change your life ; Udemy; online Lifestyle courses,N/A,Online Course - How learning The 12 Universal Laws will change your life,Udemy,$39,3 hours,Yes,Author & Speaker Camillo Loken,How to become a CONSCIOUS CREATOR of your own life. Our Universe is run by Universal Laws. These laws are as real as the laws of physics. Once you know how these laws work you will know  The rules to the Game of Life . Most people are ignorent of these laws and as such they are unconscious creators of their own reality. This course will help you become a CONSCIOUS CREATOR of your own reality. Anything is possible once you know these laws.  1. This course will show you how the Universe is set up and how The 12 Universal Laws work. You will be given actions steps you need to take for each law helping you become a conscious creator of your own reality. 2. The course is video based. 3. You will learn by watching the videos and follow the actions steps for each law. 4. The course material contains background video; introductory videos; videos for each of the 12 laws as well as a summary video for the whole course. 5. You will also get access to a free e-book supporting the course content. The e-book is all about subconscious programming: Unlock The Power of Your SubConscious Mind. 6. Some of the video sessions are also available as audio files - mp3 files. 7. Taking this cours will change your life for the better since you will  know the rules to the game . Most people don´t know about these laws so taking this course will help become a conscious creator of your own reality and a conscious co-creator of the world.,Appropriate for all,?
https://redhoop.com/free-sports-online-courses.html,Free Sports Online Courses,13 Free Online Sports Video Courses at RedHoop.com,Online courses; online classes; free online courses; free online classes; online education; education video; educational video; MOOC,N/A,Free Sports Online Courses,N/A,N/A,N/A,N/A,N/A,N/A,N/A,?
